Date,Series1,Series2,Series3,Series4,Series5,Series6,Series7
0,0.053453146565407894,0.9321010460710055,0.8649917625347987,0.7147257645010677,0.4006278385360924,0.367562208394853,0.04546204120575725
1,0.2717273531564617,0.1987095085087297,0.1747026333676931,0.3748788905886139,0.9109966287183686,0.6554132715367202,0.740762751155063
2,0.5989757290498183,0.005638081423029129,0.44795522689929257,0.24339549043027686,0.6729988606941505,0.5142035036043915,0.5968693247744599
3,0.1514632233199329,0.5206137283500035,0.6861830761979424,0.475640466837002,0.46089321888746604,0.7735557871717065,0.3308941683613592
4,0.9576600329686762,0.6673353956701418,0.1364767692847506,0.8824243282162203,0.46840029788539284,0.36563551270392325,0.3896490877701051
5,0.7202530956877964,0.817936268015338,0.11236411849344774,0.8740467165635013,0.5136291138278642,0.6208189005828938,0.1792213943570593
6,0.3926366433166161,0.05723168073300089,0.774094848769112,0.2515749520472722,0.9594563414390451,0.4239067250059767,0.379474925722193
7,0.868222809693671,0.7074588684879823,0.3959944999124392,0.07871722435474315,0.555165729754485,0.419745101690695,0.9851321160487517
8,0.9593091350519579,0.8831383445634372,0.02014525198843231,0.6739635020036895,0.7927504383050037,0.8909626457874859,0.4910880546184949
9,0.7484080289797072,0.5575271410345168,0.9845736179333631,0.6954991539142152,0.5155313294245479,0.7148243290407633,0.2503827265479349
10,0.3542843581168029,0.7079446470746075,0.40566999098475154,0.3668094802853562,0.15403886990752924,0.25294049856803336,0.6860941844046075
11,0.703724223025952,0.5919874761821564,0.6353533779595828,0.7364496381173524,0.7578108812215851,0.13498148903304574,0.7566844981543385
12,0.039328008210959275,0.3729733019683261,0.7203302690108006,0.6471700099849698,0.392022097062828,0.5102263852125024,0.28189139071957947
13,0.18612911994964043,0.777342111989852,0.7665726216966978,0.8203643045575042,0.6788296036168471,0.10105571415374903,0.5663046148797759
14,0.6165870708022743,0.4531711218063236,0.7973636565687504,0.7154615255797534,0.6706985253002898,0.6431187737644436,0.7692313405027442
15,0.6756422273799473,0.7386103092609679,0.6068956381584685,0.7679172328301662,0.07567383240699088,0.35504851904159795,0.35639745277285584
16,0.6399154595654528,0.2300853864117578,0.7208895256023776,0.3808851485241427,0.9067575918289056,0.49390594286230194,0.7838229739776401
17,0.19897803093305144,0.8080446779173437,0.9530591495498048,0.7754827825348893,0.9181739049361677,0.5188679428690864,0.023449370223511234
18,0.418870193231636,0.3916018214966944,0.3696426505217969,0.823455978153802,0.6074674182202643,0.951840996394584,0.6090358448419655
19,0.1461063324116133,0.18364524739655852,0.7083338564254492,0.20637550015676742,0.2967061085690169,0.9675753932371556,0.7997726563621331
20,0.8448186062997463,0.5360462162680765,0.6033329286726542,0.7329684412123987,0.845119763741055,0.6732658033580295,0.027366721893269275
21,0.21029676812693765,0.6327956332865856,0.5329511648391922,0.5113826444009191,0.2493028623275403,0.5920662080079313,0.4043727259178933
22,0.046360541724104976,0.6495265358187589,0.612783887937022,0.04802631836224136,0.9123447643104609,0.14451886832001903,0.7631413164286592
23,0.6022336907866568,0.29680106131456174,0.953239315475183,0.6562159934976478,0.13449985160238864,0.7056790707581166,0.6109265611467515
24,0.013027254742454475,0.5807503792999458,0.5869995913718448,0.8399049787332203,0.5838603056120949,0.05778887501197949,0.6095085695870949
25,0.39130205203319834,0.4898915228213804,0.5043663173247348,0.9944365886713344,0.1597510720622375,0.7224770101726213,0.637938115683375
26,0.0849415354476547,0.5776004405437979,0.5737145965666206,0.06649442182293719,0.6340068073507988,0.8088828725770928,0.0722197411408152
27,0.13029677204853984,0.2697976229191005,0.012366741170989015,0.5586506767624188,0.7778087080381336,0.8736220974932992,0.40373860681310814
28,0.9946986469616558,0.4713368075309311,0.2908528197072885,0.8581552086004768,0.7167759356514483,0.6308112983133464,0.10749346709114238
29,0.5826216019294022,0.931674070739573,0.9704726551192846,0.8111996880983994,0.007172686261545658,0.4567586414186129,0.17610297414921405
30,0.711654217823922,0.3247952304501307,0.8772455831812684,0.3949720949125728,0.43448162501984133,0.05917124805559104,0.7278761158585954
31,0.5159926631873938,0.10466742162074683,0.056641877165052534,0.6725783615879297,0.2325862715788206,0.3933477718549513,0.5703114491767517
32,0.23780397253114804,0.42151097902015855,0.9794100497865247,0.355617211110416,0.6237204527813047,0.4778892460934113,0.9080388126377534
33,0.02491614826779398,0.1562477333790402,0.0224443922952402,0.40067180104123046,0.754675435173927,0.39937157479129715,0.24232758864985138
34,0.630666065452387,0.7093160692004363,0.6023553016442293,0.6633857656518766,0.9027070168553943,0.4481574118687064,0.24217690040122408
35,0.9050494252071367,0.8507846555144651,0.1478906582366395,0.07343454778390945,0.6958032201261981,0.2475015810696226,0.18520540423471765
36,0.9446530016940063,0.598822894918136,0.11439180566529272,0.5156704657416135,0.7341364000114469,0.11358305352815501,0.38001290320820713
37,0.3616022742076007,0.6856878699748542,0.9840869759125306,0.8747166189172177,0.412223990278786,0.0866513273806635,0.5111298327331407
38,0.04504698808198515,0.1852005397288503,0.19000079774841794,0.8357944213258219,0.36939054154401185,0.2517451669751013,0.11418531520545006
39,0.9047445714833893,0.35039532820130415,0.18898616870584806,0.14723774620522478,0.13585583648080957,0.7251726220365202,0.46949227543345196
40,0.9533979788258751,0.8872545733559701,0.46265264365277814,0.6779004758383909,0.7533569499307469,0.7425295974792427,0.9257965441739264
41,0.3497301988833633,0.4385608411492171,0.7409046605076792,0.7156760972506034,0.17703440633953316,0.7580203271537157,0.1267559571769944
42,0.38455774646142715,0.8479998396856208,0.29383966194684963,0.8384371930510673,0.9125216758707587,0.41009973596725824,0.032084576174410184
43,0.372030456116921,0.24498407686400814,0.6999176631633102,0.7364697294747912,0.26075604872094416,0.9496542810389872,0.8761654365482682
44,0.9148625823322274,0.5574974471005831,0.566090310937122,0.6722395928802205,0.3624473418211429,0.09932849252344078,0.20773530630392867
45,0.37783231325403643,0.5412769115963412,0.04704128554592246,0.7232818736400126,0.1615086027586271,0.8267322117476171,0.20762821199663906
46,0.0054883419553302115,0.503874787433915,0.21431350479723088,0.46421663462461216,0.40968329395291403,0.24064518779619115,0.8868427623256435
47,0.8629370512404476,0.6948363232103951,0.2912036263426073,0.6640932827731019,0.8029552002006686,0.6537023549214097,0.7002518206428412
48,0.2791783874962982,0.7116984577581326,0.6430630540793831,0.6115395939530871,0.15061404851148985,0.8149131922122158,0.36260343353780145
49,0.7952235344368794,0.5065360429230217,0.024719866308122396,0.4747310908646335,0.7128717408451224,0.4177651503022375,0.783960208901499
50,0.46874177370989567,0.5929404685929994,0.14598310655417202,0.35222082581453806,0.3826912236614184,0.4651852974979108,0.9917970217112353
51,0.7635942302119529,0.22651032793281967,0.16015972972259718,0.27419255524557573,0.2900181002615043,0.28189312259189203,0.4944677584641741
52,0.6105063872531017,0.4730338032609276,0.9725493143268403,0.4144124585987935,0.4852684179028859,0.4434253029966425,0.6342418610511715
53,0.9386524812456403,0.688499241015115,0.2372413984464775,0.3449524051803051,0.12283063827648677,0.6345093358463643,0.8939518386999379
54,0.6457989839104387,0.6151491236522069,0.4088305130359461,0.9285004429573199,0.08574040092494128,0.04950824763722794,0.7856919009391871
55,0.33766533185074754,0.9282745225956348,0.4374895114773456,0.8176502974578588,0.566410957381483,0.40628214089641335,0.7267321244328144
56,0.6727512322159274,0.6604442221337289,0.792207782054414,0.32425674643797386,0.16516706702816641,0.3850434539988826,0.49039205044719836
