Date,Series1,Series2,Series3,Series4,Series5,Series6
0,0.7042088811902356,0.8702344325408408,0.6369371605650004,0.6979805673485905,0.5912719398761145,0.46257252200020016
1,0.37796841214947774,0.5708031011332666,0.12185583040280534,0.9616094074183378,0.42645920033454643,0.32294786254122676
2,0.16405570518023838,0.5934033314997568,0.8831958158306245,0.18263870558609663,0.4794009001771109,0.05017806823227078
3,0.12565202090991123,0.5722292397175635,0.03442218782213069,0.4247415095459769,0.8110317244305743,0.6769046664482979
4,0.251008873388909,0.20676300986029428,0.6528921927617575,0.8862541361535472,0.5260062905774855,0.19808858743223456
5,0.9134312110075804,0.6283342702982178,0.6003118877473917,0.796312462685498,0.04744614482853071,0.2775506293043589
6,0.6555068481489421,0.8152502785563348,0.9229929760722465,0.016648205602828647,0.5648165861453553,0.061106428081499464
7,0.2501417188045322,0.3079121849333052,0.0322577089006697,0.8100172101753325,0.5986446467977323,0.26458956053730975
8,0.17730350697485464,0.8290135116800326,0.9972047008808603,0.795177554907997,0.11858303280916072,0.5758872105461249
9,0.9336183698495214,0.041343954920110226,0.7554503533278532,0.35556216706600163,0.27139234524949285,0.31926323649160526
10,0.8069369313366924,0.5964591800581291,0.15448620531094492,0.2093185518960058,0.4211627018236115,0.9824957716194251
11,0.22172752066163504,0.9317060338713947,0.9454635268274268,0.14839893581700536,0.9864059300931182,0.7640879135373084
12,0.542220112044481,0.22037349657337535,0.7121096150241543,0.6688222867560975,0.05083655893524186,0.3189896070559499
13,0.08791473966823371,0.4568744436062385,0.031364238322155624,0.4649692086571049,0.6326134454820722,0.10524727449306426
14,0.6452768032017083,0.85942345099456,0.8800278951228463,0.8359866605051484,0.638634149107786,0.26194862746971714
15,0.793700817579223,0.9248669419753758,0.37802055511794075,0.9493234469239412,0.16043900041787773,0.5424002018899434
16,0.7451435319082704,0.9777977901535466,0.27139452198911584,0.6678744817950704,0.6776299262661086,0.7988565878032864
17,0.7753045418278905,0.5919783023628716,0.9896049799225631,0.3712787956527144,0.8425191652253989,0.31398216279676194
18,0.9007311433361624,0.42370359428136317,0.01732113699009652,0.36538868205958397,0.17791859783973152,0.6459724658056175
19,0.6757376056746996,0.6679432637086798,0.7855412203366047,0.09593152365760416,0.10986086702907816,0.3460615264583994
20,0.7604837805357716,0.09228151030981813,0.19665268585084317,0.31656161761681767,0.2552998625617806,0.98977518480465
21,0.6327678546766985,0.12273765505079992,0.9902500872814943,0.19266646405511367,0.5299180230945029,0.7680640732865085
22,0.6443778319494711,0.9274088534276683,0.9310821880901783,0.9753052864161933,0.13655941180358677,0.624040531532068
23,0.756216478763026,0.8041949557076188,0.6145202184329472,0.4635697805039133,0.6410470009879276,0.7294196410225604
24,0.7271629774177839,0.44649037360116206,0.9967470652034819,0.31365229053390575,0.30311483507406567,0.9922795032134416
25,0.29188802417739945,0.8490876803140545,0.2216745014323569,0.12557080125672782,0.8258333624312091,0.6597466720118661
26,0.010969286721854377,0.49520547504879175,0.7222143318291251,0.46231353188740887,0.3031947859518389,0.350049979596458
27,0.5317970161557283,0.43257434912469095,0.06797445784555933,0.13330708160058669,0.7505063760078029,0.6606541214903473
28,0.8909798292846572,0.1189513481916763,0.9288870251663891,0.6071876075316033,0.7648890635948358,0.08117564689940748
29,0.9062623640187187,0.44091574364412645,0.018664897466107666,0.11194460986747035,0.07719566227448316,0.6444262243208098
